"index","subject_id","gender","age","4_creativity","4_aesthetic","4_liking","4_refinement","5_creativity","5_aesthetic","5_liking","5_refinement","6_creativity","6_aesthetic","6_liking","6_refinement","7_creativity","7_aesthetic","7_liking","7_refinement","8_creativity","8_aesthetic","8_liking","8_refinement","9_creativity","9_aesthetic","9_liking","9_refinement","10_creativity","10_aesthetic","10_liking","10_refinement","11_creativity","11_aesthetic","11_liking","11_refinement","12_creativity","12_aesthetic","12_liking","12_refinement","13_creativity","13_aesthetic","13_liking","13_refinement","14_creativity","14_aesthetic","14_liking","14_refinement","15_creativity","15_aesthetic","15_liking","15_refinement","16_creativity","16_aesthetic","16_liking","16_refinement","17_creativity","17_aesthetic","17_liking","17_refinement","18_creativity","18_aesthetic","18_liking","18_refinement","19_creativity","19_aesthetic","19_liking","19_refinement","20_creativity","20_aesthetic","20_liking","20_refinement","21_creativity","21_aesthetic","21_liking","21_refinement","22_creativity","22_aesthetic","22_liking","22_refinement","23_creativity","23_aesthetic","23_liking","23_refinement","24_creativity","24_aesthetic","24_liking","24_refinement","25_creativity","25_aesthetic","25_liking","25_refinement","26_creativity","26_aesthetic","26_liking","26_refinement","27_creativity","27_aesthetic","27_liking","27_refinement","28_creativity","28_aesthetic","28_liking","28_refinement","29_creativity","29_aesthetic","29_liking","29_refinement","30_creativity","30_aesthetic","30_liking","30_refinement","31_creativity","31_aesthetic","31_liking","31_refinement","32_creativity","32_aesthetic","32_liking","32_refinement","33_creativity","33_aesthetic","33_liking","33_refinement","34_creativity","34_aesthetic","34_liking","34_refinement","35_creativity","35_aesthetic","35_liking","35_refinement","36_creativity","36_aesthetic","36_liking","36_refinement","37_creativity","37_aesthetic","37_liking","37_refinement","38_creativity","38_aesthetic","38_liking","38_refinement","39_creativity","39_aesthetic","39_liking","39_refinement","40_creativity","40_aesthetic","40_liking","40_refinement","41_creativity","41_aesthetic","41_liking","41_refinement","42_creativity","42_aesthetic","42_liking","42_refinement","43_creativity","43_aesthetic","43_liking","43_refinement","44_creativity","44_aesthetic","44_liking","44_refinement","45_creativity","45_aesthetic","45_liking","45_refinement","46_creativity","46_aesthetic","46_liking","46_refinement","47_creativity","47_aesthetic","47_liking","47_refinement","48_creativity","48_aesthetic","48_liking","48_refinement","49_creativity","49_aesthetic","49_liking","49_refinement","50_creativity","50_aesthetic","50_liking","50_refinement","51_creativity","51_aesthetic","51_liking","51_refinement","52_creativity","52_aesthetic","52_liking","52_refinement","53_creativity","53_aesthetic","53_liking","53_refinement","54_creativity","54_aesthetic","54_liking","54_refinement","55_creativity","55_aesthetic","55_liking","55_refinement","56_creativity","56_aesthetic","56_liking","56_refinement","57_creativity","57_aesthetic","57_liking","57_refinement","58_creativity","58_aesthetic","58_liking","58_refinement","59_creativity","59_aesthetic","59_liking","59_refinement","60_creativity","60_aesthetic","60_liking","60_refinement","61_creativity","61_aesthetic","61_liking","61_refinement","62_creativity","62_aesthetic","62_liking","62_refinement","63_creativity","63_aesthetic","63_liking","63_refinement","64_creativity","64_aesthetic","64_liking","64_refinement","65_creativity","65_aesthetic","65_liking","65_refinement","66_creativity","66_aesthetic","66_liking","66_refinement","67_creativity","67_aesthetic","67_liking","67_refinement","68_creativity","68_aesthetic","68_liking","68_refinement","69_creativity","69_aesthetic","69_liking","69_refinement","70_creativity","70_aesthetic","70_liking","70_refinement","71_creativity","71_aesthetic","71_liking","71_refinement","72_creativity","72_aesthetic","72_liking","72_refinement","73_creativity","73_aesthetic","73_liking","73_refinement","74_creativity","74_aesthetic","74_liking","74_refinement","75_creativity","75_aesthetic","75_liking","75_refinement","76_creativity","76_aesthetic","76_liking","76_refinement","77_creativity","77_aesthetic","77_liking","77_refinement","78_creativity","78_aesthetic","78_liking","78_refinement","79_creativity","79_aesthetic","79_liking","79_refinement","80_creativity","80_aesthetic","80_liking","80_refinement","81_creativity","81_aesthetic","81_liking","81_refinement","81_id_human_artist","81_id_standard_ai","81_id_superpainter"
9,"B09",1,24,7,5,6,8,1,3,3,6,1,3,1,3,2,3,6,3,7,8,8,4,6,8,8,8,7,1,1,1,7,2,1,5,8,3,3,3,6,8,8,9,7,2,1,1,8,6,6,3,7,2,2,2,4,1,1,1,5,1,1,1,6,2,1,1,5,7,3,5,2,1,1,1,7,6,5,4,6,4,3,3,8,1,1,5,8,8,8,9,3,6,8,5,5,1,1,1,7,1,1,4,1,1,1,4,2,1,1,1,4,2,2,3,7,8,5,8,6,5,5,3,8,3,1,4,8,8,7,6,8,9,9,9,7,3,3,6,1,1,1,5,5,9,9,9,8,5,6,4,7,4,3,4,7,1,1,3,7,1,1,5,6,5,4,8,8,7,3,4,3,8,8,5,6,3,2,3,8,7,5,4,6,2,1,3,8,1,1,2,5,1,1,3,4,8,8,8,2,3,3,4,1,1,1,7,3,7,7,8,8,6,6,7,5,6,8,9,3,8,6,7,8,8,5,6,8,8,8,5,1,1,1,3,6,1,1,3,3,1,1,5,9,2,6,7,8,8,8,8,8,1,1,6,3,8,8,6,7,6,4,2,1,6,3,8,9,7,9,9,2,2,2,3,6,1,1,4,3,2,2,2,7,1,1,2,4,2,2,3,3,1,1,1,1,1,1,3,6,4,3,2,6,2,2,3,4,2,2,3,NA,NA,NA,NA,1,3,2
10,"B10",2,24,6,6,5,4,6,7,7,7,5,7,6,5,6,8,7,6,8,7,6,6,6,5,4,5,7,7,6,6,6,7,5,6,5,7,6,6,5,6,5,5,7,8,8,6,7,8,7,6,7,7,6,6,6,7,7,6,8,8,8,6,6,7,6,6,6,7,7,7,6,6,7,5,5,7,5,5,6,7,7,6,5,6,6,6,7,7,7,5,7,7,8,6,6,6,6,5,5,6,5,6,6,7,6,5,6,5,5,5,6,7,6,5,6,7,7,6,8,8,8,7,7,6,6,6,6,8,7,5,7,6,7,7,6,6,6,4,6,8,7,6,6,7,7,6,5,5,5,5,6,7,6,6,5,5,5,5,6,6,5,6,5,6,5,5,6,6,5,5,6,7,6,6,6,6,7,5,7,7,6,6,6,6,5,6,7,5,5,4,6,6,5,4,6,7,5,6,6,5,5,5,6,6,7,5,6,7,6,6,7,6,5,5,7,5,4,6,7,7,7,7,7,7,6,5,7,7,6,5,6,5,5,5,6,5,6,5,7,7,6,7,6,6,6,6,7,8,7,7,6,8,8,7,7,8,8,7,6,7,6,5,6,7,7,6,7,6,5,6,7,8,7,5,6,7,6,5,6,6,5,4,6,5,5,5,6,6,5,5,6,5,6,6,5,5,6,5,6,5,6,6,5,6,6,6,6,5,5,5,NA,NA,NA,NA,3,1,2
11,"B11",2,24,6,7,5,6,5,7,7,7,4,5,5,6,5,7,7,7,6,4,4,5,4,7,6,6,5,5,4,7,5,8,7,7,4,5,4,6,5,7,7,6,6,7,7,6,5,6,5,6,6,6,7,7,5,3,3,4,4,4,3,4,4,4,3,3,5,6,6,4,5,4,3,3,6,7,7,6,5,7,6,7,4,6,6,5,4,5,6,6,4,3,3,3,5,6,5,6,5,6,5,6,7,8,8,8,6,5,4,4,6,7,7,6,6,5,5,5,8,6,5,7,8,4,3,3,7,7,6,7,6,7,7,6,6,8,8,8,5,7,5,8,5,8,8,9,6,6,5,6,5,6,5,7,5,4,4,6,6,6,5,7,5,7,6,8,6,8,8,8,6,6,5,6,5,7,6,6,8,7,6,8,7,8,7,7,6,6,6,7,6,5,6,6,6,8,7,9,6,8,7,9,5,5,4,6,6,8,8,9,8,9,8,9,7,8,7,8,6,9,8,9,8,9,9,7,6,8,8,7,5,7,8,7,6,8,8,7,8,9,9,8,7,8,8,7,6,9,8,8,6,8,9,9,7,9,9,9,6,8,7,7,8,9,9,8,7,6,6,7,5,8,8,8,6,8,6,8,6,8,7,7,6,8,6,6,6,8,7,8,6,8,8,8,7,8,7,7,6,8,7,7,7,8,8,7,7,8,8,8,NA,NA,NA,NA,1,3,2
12,"B12",2,22,5,4,2,5,3,5,6,6,4,6,6,6,3,5,5,5,5,4,2,4,3,3,2,3,4,4,3,5,4,5,6,5,5,5,3,5,4,5,6,6,4,5,6,6,4,5,6,5,4,5,6,5,4,4,3,4,4,5,4,5,4,5,4,5,4,4,4,5,4,5,6,5,5,4,4,4,5,6,6,6,6,4,4,4,5,6,6,6,4,4,3,4,4,4,4,5,4,5,5,5,6,6,5,6,4,4,3,5,4,5,5,5,4,5,4,5,5,4,2,4,6,4,2,3,4,5,5,4,4,5,5,4,5,6,6,5,5,5,4,5,5,5,3,6,5,6,6,6,6,6,7,6,6,6,6,6,5,5,5,6,5,6,7,7,5,6,7,6,5,6,5,5,6,6,7,6,5,5,4,5,6,6,7,6,5,6,5,5,5,6,5,5,6,5,4,5,6,5,4,5,4,4,3,5,5,6,5,6,6,6,5,5,6,6,5,6,6,6,5,6,5,6,5,6,6,7,8,7,7,7,8,7,6,5,4,5,5,6,5,7,6,6,6,6,6,8,8,7,7,7,7,7,7,8,9,9,5,4,4,5,5,6,6,6,6,5,3,4,5,7,8,7,5,6,4,5,5,6,4,6,4,5,3,5,5,7,8,6,6,6,7,7,6,6,6,7,6,6,5,5,5,5,3,5,5,5,4,6,NA,NA,NA,NA,1,3,2
13,"B13",2,21,5,7,8,7,5,5,5,4,4,5,4,3,5,5,6,4,6,5,6,3,5,4,4,3,6,6,7,4,5,5,6,4,5,6,4,4,4,4,3,4,5,6,6,4,4,4,4,4,5,6,7,4,6,6,4,6,5,5,4,3,5,7,7,6,6,6,8,5,5,7,7,6,6,5,5,4,5,6,6,5,6,6,7,4,5,6,6,4,5,4,4,4,4,5,4,3,7,6,6,5,6,5,5,5,6,6,4,5,5,6,5,4,5,4,4,4,6,5,6,4,7,6,7,4,7,7,7,5,6,6,5,5,5,7,6,6,6,6,5,6,5,5,4,4,5,5,4,5,5,5,4,4,6,6,6,5,5,6,6,4,4,6,5,4,4,5,4,4,3,4,3,3,4,4,4,3,6,5,6,4,4,5,4,4,6,6,5,6,5,6,4,5,4,4,3,4,5,4,3,4,5,6,3,3,5,6,5,6,6,7,6,5,7,6,5,5,5,6,4,5,7,8,7,6,6,7,6,5,6,7,5,6,5,5,4,4,6,6,4,5,5,5,3,4,5,4,3,4,6,5,3,4,5,4,3,3,6,6,5,4,6,7,5,6,6,7,7,5,5,6,5,3,6,6,5,5,5,4,5,4,6,7,5,5,5,5,4,4,6,7,7,5,5,6,4,5,5,5,6,4,6,6,6,5,6,6,5,4,NA,NA,NA,NA,2,3,1
14,"B14",1,25,5,7,6,3,5,7,7,4,4,7,7,3,6,7,6,5,7,7,8,7,5,5,4,2,7,8,8,6,8,8,8,7,6,7,5,2,7,8,6,3,7,7,5,4,5,4,6,4,4,6,5,3,6,4,4,4,5,6,6,2,6,6,5,4,6,6,5,4,5,5,4,3,7,7,7,7,6,7,5,3,5,4,3,2,5,7,6,4,4,4,3,3,4,4,4,3,5,4,4,6,7,7,7,6,6,7,7,5,6,7,7,6,7,7,6,4,7,7,8,7,7,7,6,4,8,8,8,7,7,7,6,5,8,7,7,7,7,6,7,7,6,7,7,5,7,8,6,5,4,6,5,3,5,3,3,5,7,5,4,4,3,5,5,3,6,6,5,3,6,6,5,4,6,6,7,5,8,7,7,7,7,7,7,6,4,4,4,3,5,4,5,6,8,7,7,5,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,7,8,8,6,6,6,8,7,7,7,8,8,7,7,7,6,5,5,8,8,7,6,6,6,3,5,7,5,3,7,7,7,6,4,5,3,2,8,8,8,8,7,7,8,7,8,8,8,8,5,8,7,7,6,7,7,6,7,6,5,3,5,6,6,3,6,7,5,5,4,5,5,3,7,7,7,6,8,8,8,6,8,8,8,7,7,6,6,7,5,6,4,5,5,5,4,5,NA,NA,NA,NA,1,3,2
15,"b15",2,22,6,6,4,5,4,6,5,6,2,6,4,7,2,6,5,5,6,4,3,5,2,5,4,5,5,4,3,6,4,7,7,7,6,7,6,7,3,7,6,7,2,5,3,4,2,5,3,4,3,5,5,6,3,5,5,4,3,4,5,5,3,5,3,5,5,4,4,5,2,4,4,3,5,4,4,6,3,5,4,5,5,4,3,4,3,5,6,6,4,6,5,5,4,5,4,4,4,5,3,6,6,8,8,8,6,6,5,5,4,5,5,4,4,7,7,6,5,6,4,6,7,6,3,5,7,6,3,6,4,7,7,4,4,6,3,5,5,6,3,6,4,6,7,7,3,5,3,4,4,5,3,5,4,5,3,5,6,7,7,7,3,5,5,6,4,7,7,6,3,7,6,5,3,5,5,4,6,7,8,7,3,5,3,5,4,5,5,5,3,5,5,5,3,6,6,8,3,5,5,6,4,5,3,5,3,5,5,6,6,5,4,6,5,6,7,7,3,7,8,8,5,5,5,6,3,6,6,4,3,6,6,4,3,5,6,4,6,7,8,8,8,8,8,8,4,8,8,8,6,7,7,7,7,8,8,9,6,6,4,5,4,7,8,9,8,7,6,8,4,6,6,7,3,6,6,6,3,6,5,5,5,5,3,4,3,6,6,6,3,6,6,5,4,6,4,5,3,4,4,4,3,4,3,4,3,5,4,5,NA,NA,NA,NA,1,3,2
16,"B16",2,22,5,7,6,4,5,6,5,4,6,7,6,6,7,7,7,7,6,5,5,3,7,7,6,6,7,6,5,6,7,7,6,7,6,7,6,5,6,7,7,5,7,6,6,5,6,7,4,4,6,7,7,6,5,6,4,4,6,7,5,5,6,6,6,5,6,6,5,4,4,4,4,3,5,5,4,4,6,7,6,6,6,4,4,4,6,6,6,5,5,4,4,4,6,6,7,5,6,7,5,6,7,6,7,6,7,7,7,7,6,7,7,6,7,7,6,7,8,8,8,8,8,8,5,7,7,6,5,6,7,7,8,8,8,8,8,8,8,7,7,7,7,7,8,7,7,6,5,6,7,8,7,7,7,8,6,6,6,7,6,7,7,8,8,7,7,8,7,7,6,8,7,8,8,8,8,8,8,8,8,7,8,7,7,8,8,7,7,6,7,7,6,6,7,7,6,6,7,8,8,7,8,7,7,7,7,7,7,7,8,8,7,8,7,8,6,7,6,8,6,7,8,7,7,6,7,6,7,7,6,7,7,6,6,7,6,6,6,6,6,5,6,6,5,4,7,8,8,7,7,5,6,5,7,8,7,7,8,7,7,7,7,8,7,7,6,6,7,5,8,8,8,8,8,8,8,7,8,8,7,8,8,7,6,6,7,8,8,8,8,8,8,7,8,8,8,7,7,8,8,6,8,8,7,8,8,8,6,8,NA,NA,NA,NA,2,3,1
17,"B17",1,18,3,5,4,3,5,5,2,6,2,3,2,4,5,6,3,5,3,6,3,5,7,5,6,8,1,3,3,6,1,3,1,3,2,3,6,3,7,8,8,4,6,8,8,8,7,1,1,1,7,2,1,5,5,5,4,4,5,4,3,4,4,3,1,3,4,5,4,4,5,5,5,5,5,5,4,4,5,5,4,5,4,4,4,5,4,5,6,5,5,4,4,4,4,4,4,3,4,4,4,3,4,3,3,6,2,2,2,5,7,2,1,3,6,7,4,4,4,8,8,8,7,8,8,6,8,9,9,8,9,9,9,9,6,6,6,6,5,5,4,3,4,4,3,4,5,5,4,5,6,7,7,6,6,8,8,8,5,7,5,8,5,8,8,9,6,5,4,5,6,5,5,4,6,6,5,5,4,5,3,5,5,5,5,6,5,5,5,6,5,6,5,5,4,4,2,3,5,5,4,3,5,5,4,5,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,7,8,8,8,8,8,8,8,6,5,3,6,3,5,2,7,6,6,2,4,6,6,4,2,3,6,5,4,5,9,6,8,5,6,6,8,5,7,7,9,9,2,6,7,8,8,8,8,8,5,5,6,3,8,8,6,7,7,5,6,5,4,4,5,7,6,6,7,5,8,8,8,6,8,6,8,6,8,7,7,6,8,6,6,8,9,9,8,NA,NA,NA,NA,1,3,2
18,"B18",1,19,3,6,5,4,7,6,7,8,4,4,4,4,5,4,2,7,5,7,7,6,6,6,5,4,6,7,7,7,5,7,6,5,6,8,7,6,8,7,6,6,6,5,4,5,7,7,6,6,6,7,5,6,5,5,2,6,2,3,2,4,5,6,3,5,3,6,3,5,6,2,1,1,5,7,3,5,2,1,1,1,6,6,8,5,5,7,7,6,6,5,5,4,5,5,4,4,7,7,3,3,6,5,5,5,7,7,8,8,7,7,7,7,8,8,8,8,7,7,7,7,8,8,8,8,7,5,5,5,7,7,7,7,6,6,3,7,6,7,5,6,6,6,3,5,5,5,4,6,4,5,5,4,5,6,6,5,5,5,4,5,5,5,3,6,4,7,3,7,5,7,5,7,7,5,6,6,7,6,3,6,6,5,4,8,8,7,3,4,3,8,8,5,8,8,4,6,4,7,4,6,6,5,3,5,8,8,7,7,8,8,8,8,8,6,5,7,7,8,7,7,7,8,8,8,8,8,6,6,6,6,5,6,7,8,7,9,4,9,9,5,3,6,5,4,8,8,8,8,7,7,7,7,8,8,8,8,9,9,9,9,6,6,6,6,7,8,7,7,6,8,8,7,6,8,8,7,7,4,2,3,7,5,3,7,6,5,3,4,5,7,8,7,5,6,4,5,5,6,4,6,4,5,3,5,5,5,5,5,NA,NA,NA,NA,1,3,2
19,"B19",1,18,6,6,5,5,5,5,5,5,5,5,5,5,6,4,4,4,4,4,4,4,6,7,5,6,5,7,7,7,4,5,5,6,5,7,7,7,6,4,4,5,4,7,6,6,5,5,4,7,5,8,7,7,7,6,7,8,4,4,4,4,5,4,2,7,5,7,7,6,6,7,6,6,6,7,7,7,6,6,7,5,6,6,5,4,5,5,4,3,7,7,7,7,7,7,7,7,7,5,6,7,6,7,6,6,7,8,7,7,8,7,6,6,6,8,8,7,6,7,7,6,6,7,6,6,7,8,6,7,5,8,7,7,6,7,5,4,5,4,4,7,4,7,6,7,4,5,5,7,6,6,5,5,5,7,6,6,6,6,5,6,5,5,4,4,5,6,4,7,6,8,5,7,4,6,7,8,6,5,6,4,5,6,5,5,6,6,5,5,6,7,6,6,6,3,4,6,2,9,8,5,6,6,6,7,5,6,6,6,6,6,5,6,6,6,5,6,6,6,5,6,5,5,5,5,5,5,5,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,3,3,3,7,8,8,7,8,9,9,8,9,9,9,9,7,8,8,7,6,9,8,6,6,8,9,9,7,9,9,9,6,7,5,8,4,7,5,8,6,7,7,5,5,6,5,3,6,6,5,5,5,4,5,4,6,7,5,5,6,7,6,6,NA,NA,NA,NA,1,2,3
20,"B20",1,20,8,9,8,9,8,9,8,6,7,9,9,8,8,9,8,8,8,9,9,8,5,4,2,5,3,5,6,6,4,6,6,6,3,5,5,5,5,4,2,4,3,3,2,3,4,4,3,5,4,5,6,5,5,5,5,5,5,5,5,5,6,4,4,4,4,4,4,4,4,4,3,3,5,6,6,4,5,4,3,3,5,4,4,5,2,4,4,3,5,4,4,6,4,4,4,4,2,2,2,2,6,5,5,5,6,5,5,5,6,6,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,6,6,6,6,5,5,3,3,3,3,4,4,4,4,7,7,6,5,8,7,7,7,7,6,7,7,6,7,7,5,6,6,6,6,5,6,6,6,5,5,5,5,5,6,6,6,5,7,6,8,6,8,8,8,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,8,9,3,8,6,7,8,8,5,6,8,8,8,5,2,4,1,3,6,4,3,3,8,7,8,8,8,9,9,9,7,7,6,6,7,3,3,3,7,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,8,8,7,7,7,7,7,7,8,9,9,8,8,8,8,8,8,8,8,6,7,7,6,7,6,5,3,5,6,6,3,6,7,5,5,4,5,5,3,6,6,6,6,NA,NA,NA,NA,1,3,2
1,"C01",2,24,6,9,9,7,6,9,8,6,5,8,8,6,5,8,7,6,7,8,8,8,8,7,6,6,6,9,9,7,6,9,9,7,6,9,9,7,7,9,8,8,6,9,9,9,8,9,7,7,6,9,9,7,6,8,8,6,6,8,8,7,6,9,9,7,7,8,8,7,5,9,9,7,5,9,8,7,8,8,7,7,5,9,9,7,7,9,8,7,6,9,9,7,8,9,8,9,6,8,8,7,7,8,7,8,6,9,9,8,8,9,8,7,7,9,8,9,7,9,9,8,7,9,9,7,6,9,9,7,5,9,9,8,7,9,9,7,6,9,9,8,8,9,9,9,7,9,9,8,9,9,9,9,6,9,8,8,5,9,8,6,6,9,9,8,8,9,8,9,6,9,9,7,6,9,8,7,6,9,8,7,7,9,8,7,6,9,8,8,8,9,9,8,6,9,9,7,5,9,8,7,5,9,8,7,7,9,7,7,5,9,7,6,6,9,8,7,8,9,7,9,7,9,8,9,6,9,7,8,6,9,9,9,8,9,8,9,7,9,8,6,8,9,8,9,9,8,6,9,5,9,9,7,5,9,9,7,5,9,9,6,9,9,9,9,8,9,8,8,6,9,9,9,7,9,8,9,6,9,9,7,6,9,8,7,6,9,9,7,6,9,9,7,5,8,8,7,5,9,8,7,5,9,8,6,6,9,9,8,NA,NA,NA,NA,1,2,3
2,"C02",2,23,7,8,8,6,6,6,4,5,4,5,4,3,3,3,2,4,4,6,5,6,7,7,4,3,5,6,4,4,4,5,4,5,5,5,4,3,6,4,3,5,6,6,7,7,5,5,3,4,6,6,4,4,4,5,3,3,5,5,4,5,5,5,4,5,5,5,4,5,5,4,3,4,5,5,5,4,7,7,5,5,4,4,4,3,6,6,6,4,5,5,4,4,8,7,6,7,7,6,5,7,7,4,3,4,6,7,6,7,7,8,5,4,7,7,5,6,8,9,8,8,6,6,6,4,4,5,5,3,5,7,7,5,6,7,7,6,7,8,8,8,9,9,9,8,6,9,8,8,7,5,7,6,6,7,6,6,5,5,4,5,5,6,6,6,8,8,7,5,5,6,4,4,4,5,4,3,4,4,3,3,6,5,3,3,5,5,3,3,5,7,7,5,5,6,5,4,5,6,5,4,6,6,4,3,5,5,4,4,5,4,4,4,5,7,6,3,7,5,2,3,7,7,8,6,5,7,6,7,6,7,8,5,7,6,4,3,5,6,5,4,5,7,7,6,8,6,4,4,4,5,4,3,4,4,4,3,4,3,2,2,7,4,5,4,8,4,6,3,5,6,8,5,6,7,4,4,4,5,3,3,5,7,5,4,6,6,5,3,5,4,3,4,6,5,3,4,4,6,5,7,5,4,3,4,9,9,9,7,NA,NA,NA,NA,1,3,2
3,"C03",2,25,7,8,8,8,6,7,6,6,6,7,6,6,5,5,5,5,4,4,4,4,6,5,4,4,3,4,3,3,5,4,4,5,6,5,6,5,6,4,4,6,6,6,6,5,6,5,5,5,7,5,5,5,6,6,6,7,6,7,6,7,5,6,5,6,6,6,6,5,5,5,5,4,4,4,4,4,5,4,3,3,4,3,3,3,5,4,4,5,5,4,4,5,5,5,5,4,6,5,5,6,5,3,3,4,4,5,4,4,4,3,3,3,7,6,7,6,7,6,6,6,7,6,6,7,6,5,5,6,6,5,5,6,5,5,5,4,5,5,5,6,5,5,5,4,6,5,5,5,6,5,5,6,6,6,7,7,5,6,5,5,6,5,5,7,6,6,4,5,6,5,5,5,6,4,4,5,5,4,4,5,5,4,4,4,5,4,4,5,5,4,4,5,6,5,4,5,6,5,5,4,5,4,4,4,6,4,4,5,4,3,3,3,4,3,3,4,5,4,4,4,5,4,3,4,4,3,3,4,4,3,3,4,4,3,3,2,4,3,3,4,5,4,4,4,5,5,4,4,4,3,3,3,4,4,4,5,5,4,4,3,4,3,4,3,5,4,4,3,3,3,3,2,3,2,2,2,4,3,3,3,4,4,3,5,4,4,3,3,4,3,3,3,4,3,3,2,2,2,2,2,3,3,3,4,5,4,4,5,NA,NA,NA,NA,2,3,1
4,"C04",2,23,5,7,7,7,6,6,4,6,4,6,5,5,6,6,3,6,6,6,5,7,7,4,2,3,6,7,8,7,6,7,7,8,6,7,8,8,7,6,3,5,6,8,8,8,7,7,7,8,7,7,7,8,7,6,4,6,6,7,4,7,6,5,4,6,6,6,3,6,7,6,3,6,7,5,4,6,7,6,3,5,5,6,4,7,6,7,4,7,7,5,3,6,4,5,2,4,7,7,6,8,7,6,3,7,7,6,7,7,8,6,3,6,7,8,7,8,7,8,8,9,7,8,7,8,6,7,7,7,7,8,8,7,8,9,8,8,7,8,8,9,8,9,8,9,9,9,9,8,8,8,6,8,9,9,9,9,8,7,5,7,8,9,8,9,8,7,3,8,5,7,3,7,7,5,4,7,6,7,4,7,7,5,3,5,7,7,5,6,8,7,5,5,5,5,3,6,6,5,3,4,6,4,2,6,6,5,3,6,6,5,2,4,5,4,3,4,6,3,1,5,5,6,4,5,6,7,7,7,5,6,5,6,7,7,5,7,6,4,2,6,6,7,6,7,7,6,4,6,6,5,4,5,6,6,3,5,6,6,5,6,6,4,2,4,7,7,6,7,7,7,5,6,7,6,4,7,5,5,2,4,6,4,2,4,6,4,2,4,5,3,2,3,6,3,2,4,4,3,2,3,5,4,3,4,6,6,5,6,NA,NA,NA,NA,1,3,2
5,"C05",2,24,6,7,7,7,5,6,6,5,5,6,5,5,5,5,5,5,6,6,5,5,6,5,4,4,6,6,5,5,6,6,5,5,5,4,4,4,5,4,4,5,5,6,5,6,5,4,5,5,5,5,5,4,5,4,4,4,5,5,4,4,5,5,4,4,5,4,4,4,5,4,4,4,5,5,4,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,5,4,7,8,7,7,6,5,6,6,6,5,5,5,6,5,6,6,6,6,6,5,6,6,5,6,7,6,5,6,6,6,5,5,5,4,4,4,6,5,4,5,6,6,5,5,7,6,5,6,6,6,6,7,7,6,5,6,6,5,6,6,7,8,8,7,6,5,4,5,6,5,5,5,6,5,4,5,6,5,4,5,6,5,4,5,6,5,4,5,5,4,3,3,6,4,5,4,6,6,5,5,6,5,5,5,5,4,4,4,5,4,4,4,5,4,3,4,5,4,3,4,5,4,3,3,6,5,4,5,7,7,6,6,6,5,5,5,6,6,5,5,7,6,5,6,5,4,3,4,7,6,6,6,7,6,5,6,4,3,3,3,5,4,3,4,5,4,3,3,6,5,4,5,7,7,6,6,6,6,6,6,6,6,5,5,4,3,3,3,4,3,3,3,5,4,3,4,4,3,3,3,5,4,3,3,5,4,4,4,5,4,4,4,7,7,6,6,NA,NA,NA,NA,1,2,3
6,"C06",2,23,6,7,7,5,5,5,4,4,3,3,3,2,3,3,3,3,5,6,5,4,5,6,5,4,6,6,5,5,6,7,7,7,3,4,3,2,4,4,3,4,5,7,6,6,4,2,2,2,5,4,4,3,3,3,3,2,4,3,3,2,4,3,3,3,6,5,4,3,3,2,2,2,3,2,2,3,5,7,6,3,2,4,2,2,3,3,3,3,2,2,2,2,5,7,8,6,7,6,6,5,2,4,2,2,3,5,2,3,6,7,3,2,8,8,7,3,5,6,4,7,3,6,5,2,4,5,3,2,7,7,6,5,8,8,7,5,6,7,5,6,9,8,8,4,8,8,7,5,6,6,6,5,6,5,5,6,4,4,3,3,6,5,5,5,7,6,4,3,4,4,3,3,3,2,2,2,3,2,2,2,5,4,4,3,3,2,2,2,6,7,6,5,5,4,3,4,3,2,2,2,5,5,4,2,3,3,2,3,2,2,2,3,2,2,2,2,6,7,7,4,5,6,5,5,5,6,6,6,5,6,6,5,7,7,7,8,2,2,2,3,5,6,4,6,8,7,7,6,2,2,2,3,2,2,2,2,2,2,2,1,5,5,3,4,5,4,3,2,7,7,5,5,3,6,2,4,5,4,3,3,2,2,2,1,6,5,3,2,4,3,2,2,4,2,2,2,6,4,4,3,3,4,2,1,8,9,9,7,NA,NA,NA,NA,1,3,2
